PS D:\GitHub\quan_ly_server> docker compose up --build -d
#1 [internal] load local bake definitions
#1 reading from stdin 1.00kB done
#1 DONE 0.0s

#2 [backend internal] load build definition from Dockerfile
#2 transferring dockerfile: 455B 0.0s done
#2 DONE 0.1s

#3 [frontend internal] load build definition from Dockerfile
#3 transferring dockerfile: 472B 0.0s done
#3 DONE 0.1s

#4 [frontend internal] load metadata for docker.io/library/nginx:alpine
#4 DONE 0.1s

#5 [backend internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#5 ...

#6 [auth] library/maven:pull token for registry-1.docker.io
#6 DONE 0.0s

#7 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#7 DONE 0.0s

#8 [auth] library/node:pull token for registry-1.docker.io
#8 DONE 0.0s

#9 [frontend internal] load metadata for docker.io/library/node:20-alpine
#9 ...

#10 [backend internal] load metadata for docker.io/library/maven:3.9.6-eclipse-temurin-21
#10 DONE 1.8s

#9 [frontend internal] load metadata for docker.io/library/node:20-alpine
#9 DONE 1.8s

#5 [backend internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#5 DONE 1.8s

#11 [frontend internal] load .dockerignore
#11 transferring context: 2B done
#11 DONE 0.0s

#12 [backend internal] load .dockerignore
#12 transferring context: 2B done
#12 DONE 0.1s

#13 [backend internal] load build context
#13 DONE 0.0s

#14 [frontend internal] load build context
#14 ...

#15 [frontend builder 1/6] FROM docker.io/library/node:20-alpine@sha256:f598378b5240225e6beab68fa9f356db1fb8efe55173e6d4d8153113bb8f333c
#15 resolve docker.io/library/node:20-alpine@sha256:f598378b5240225e6beab68fa9f356db1fb8efe55173e6d4d8153113bb8f333c 0.2s done
#15 DONE 0.2s

#16 [frontend stage-1 1/4] FROM docker.io/library/nginx:alpine@sha256:b3c656d55d7ad751196f21b7fd2e8d4da9cb430e32f646adcf92441b72f82b14
#16 resolve docker.io/library/nginx:alpine@sha256:b3c656d55d7ad751196f21b7fd2e8d4da9cb430e32f646adcf92441b72f82b14 0.2s done
#16 DONE 0.2s

#17 [backend builder 1/5] FROM docker.io/library/maven:3.9.6-eclipse-temurin-21@sha256:8d63d4c1902cb12d9e79a70671b18ebe26358cb592561af33ca1808f00d935cb
#17 resolve docker.io/library/maven:3.9.6-eclipse-temurin-21@sha256:8d63d4c1902cb12d9e79a70671b18ebe26358cb592561af33ca1808f00d935cb 0.2s done
#17 DONE 0.2s

#18 [backend stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:6ad8ed080d9be96b61438ec3ce99388e294af216ed57356000c06070e85c5d5d
#18 resolve docker.io/library/eclipse-temurin:21-jre-alpine@sha256:6ad8ed080d9be96b61438ec3ce99388e294af216ed57356000c06070e85c5d5d 0.2s done
#18 DONE 0.2s

#13 [backend internal] load build context
#13 transferring context: 1.03kB 0.0s done
#13 DONE 0.0s

#19 [backend builder 2/5] WORKDIR /app
#19 CACHED

#20 [backend builder 3/5] COPY pom.xml .
#20 CACHED

#14 [frontend internal] load build context
#14 ...

#21 [backend builder 4/5] COPY src ./src
#21 DONE 0.1s

#14 [frontend internal] load build context
#14 transferring context: 1.05MB 0.9s done
#14 DONE 1.0s

#22 [backend builder 5/5] RUN mvn clean package -DskipTests
#22 ...

#23 [frontend builder 2/6] WORKDIR /app
#23 CACHED

#24 [frontend builder 3/6] COPY package*.json ./
#24 CACHED

#25 [frontend builder 4/6] RUN npm install
#25 CACHED

#26 [frontend builder 5/6] COPY . .
#26 ...

#22 [backend builder 5/5] RUN mvn clean package -DskipTests
#22 2.902 [INFO] Scanning for projects...
#22 3.343 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/3.5.13/spring-boot-starter-parent-3.5.13.pom
#22 32.25 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/3.5.13/spring-boot-buildpack-platform-3.5.13.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/3.5.13/spring-boot-buildpack-platform-3.5.13.jar (323 kB at 5.1 MB/s)
#22 32.32 Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar
#22 32.32 Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar
#22 32.32 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar
#22 32.32 Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar
#22 32.32 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.16.0/commons-lang3-3.16.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar (1.4 MB at 4.0 MB/s)
#22 32.66 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5.2/httpclient5-5.5.2.jar
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar (373 kB at 1.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.3.6/httpcore5-5.3.6.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.16.0/commons-lang3-3.16.0.jar (674 kB at 1.3 MB/s)
#22 32.84 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.3.6/httpcore5-h2-5.3.6.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5.2/httpclient5-5.5.2.jar (961 kB at 1.6 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5-h2/5.3.6/httpcore5-h2-5.3.6.jar (243 kB at 307 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.jar (157 kB at 196 kB/s)
#22 33.12 Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar
Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar (20 kB at 24 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/3.5.13/spring-boot-loader-tools-3.5.13.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/core5/httpcore5/5.3.6/httpcore5-5.3.6.jar (909 kB at 1.1 MB/s)
#22 33.16 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.6.0/maven-shade-plugin-3.6.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-shade-plugin/3.6.0/maven-shade-plugin-3.6.0.jar (150 kB at 157 kB/s)
#22 33.27 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar (1.1 MB at 1.1 MB/s)
#22 33.32 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.7/asm-commons-9.7.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7.2/antlr4-runtime-4.7.2.jar (338 kB at 310 kB/s)
#22 33.41 Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.7/asm-tree-9.7.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.7/asm-9.7.jar (125 kB at 115 kB/s)
#22 33.41 Downloading from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/9.7/asm-commons-9.7.jar (73 kB at 67 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.10/jdependency-2.10.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-loader-tools/3.5.13/spring-boot-loader-tools-3.5.13.jar (466 kB at 424 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/9.7/asm-tree-9.7.jar (52 kB at 41 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar (2.0 MB at 1.6 MB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.jar (328 kB at 249 kB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.10/jdependency-2.10.jar (416 kB at 314 kB/s)
#22 33.88 [INFO] Replacing main artifact /app/target/dashboard-0.0.1-SNAPSHOT.jar with repackaged archive, adding nested dependencies in BOOT-INF/.
#22 33.88 [INFO] The original artifact has been renamed to /app/target/dashboard-0.0.1-SNAPSHOT.jar.original
#22 33.88 [INFO] ------------------------------------------------------------------------
#22 33.88 [INFO] BUILD SUCCESS
#22 33.88 [INFO] ------------------------------------------------------------------------
#22 33.88 [INFO] Total time:  31.023 s
#22 33.88 [INFO] Finished at: 2026-03-27T19:15:40Z
#22 33.88 [INFO] ------------------------------------------------------------------------
#22 DONE 34.1s

#33 [backend stage-1 2/4] WORKDIR /app
#33 CACHED

#34 [backend stage-1 3/4] RUN apk add --no-cache wget
#34 CACHED

#35 [backend stage-1 4/4] COPY --from=builder /app/target/dashboard-0.0.1-SNAPSHOT.jar app.jar
#35 DONE 0.2s

#36 [backend] exporting to image
#36 exporting layers
#36 exporting layers 0.8s done
#36 exporting manifest sha256:037da0828d8290cc013bfa397ec43237ef042c72030bd14c043f7d290f8f2a3f 0.0s done
#36 exporting config sha256:f359b1fbc7b71b0a7c29739e842bfa8a66f630a180aaf2920aac34904ee199a7 0.0s done
#36 exporting attestation manifest sha256:6f2a61c26aeb6fe8c9696fe6a4b459c9ff05dae6ac0bf08c874206dd3267f225
#36 exporting attestation manifest sha256:6f2a61c26aeb6fe8c9696fe6a4b459c9ff05dae6ac0bf08c874206dd3267f225 0.1s done
#36 exporting manifest list sha256:996f054f29a3738fb943304d4d9ff056ca2d14faeaed7748f7c723842cbabfc3 0.0s done
#36 naming to docker.io/library/quan_ly_server-backend:latest
#36 naming to docker.io/library/quan_ly_server-backend:latest done
#36 unpacking to docker.io/library/quan_ly_server-backend:latest
#36 unpacking to docker.io/library/quan_ly_server-backend:latest 0.2s done
#36 DONE 1.2s

#37 [backend] resolving provenance for metadata file
#37 DONE 0.0s
[+] up 5/5
 ✔ Image quan_ly_server-backend             Built                                                                  39.0s
 ✔ Image quan_ly_server-frontend            Built                                                                  39.0s
 ✔ Network quan_ly_server_dashboard-network Created                                                                0.1s
 ✔ Container dashboard_backend              Healthy                                                                6.3s
 ✔ Container dashboard_frontend             Started                                                                6.4s
PS D:\GitHub\quan_ly_server> docker compose down -v
[+] down 3/3
 ✔ Container dashboard_frontend             Removed                                                                 1.8s
 ✔ Container dashboard_backend              Removed                                                                 1.6s
 ✔ Network quan_ly_server_dashboard-network Removed                                                                 0.4s
PS D:\GitHub\quan_ly_server> docker compose up --build -d
#1 [internal] load local bake definitions
#1 reading from stdin 1.00kB done
#1 DONE 0.0s

#2 [frontend internal] load build definition from Dockerfile
#2 transferring dockerfile: 581B 0.0s done
#2 DONE 0.1s

#3 [backend internal] load build definition from Dockerfile
#3 transferring dockerfile: 455B 0.0s done
#3 DONE 0.1s

#4 [backend internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#4 ...

#5 [frontend internal] load metadata for docker.io/library/nginx:alpine
#5 DONE 0.2s

#6 [backend internal] load metadata for docker.io/library/maven:3.9.6-eclipse-temurin-21
#6 ...

#7 [auth] library/eclipse-temurin:pull token for registry-1.docker.io
#7 DONE 0.0s

#8 [auth] library/maven:pull token for registry-1.docker.io
#8 DONE 0.0s

#9 [auth] library/node:pull token for registry-1.docker.io
#9 DONE 0.0s

#10 [frontend internal] load metadata for docker.io/library/node:20-alpine
#10 ...

#4 [backend internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#4 DONE 1.9s

#6 [backend internal] load metadata for docker.io/library/maven:3.9.6-eclipse-temurin-21
#6 DONE 1.9s

#10 [frontend internal] load metadata for docker.io/library/node:20-alpine
#10 DONE 1.9s

#11 [backend internal] load .dockerignore
#11 transferring context: 2B done
#11 DONE 0.0s

#12 [frontend internal] load .dockerignore
#12 transferring context: 2B done
#12 DONE 0.0s

#13 [backend internal] load build context
#13 DONE 0.0s

#14 [frontend internal] load build context
#14 ...

#15 [backend stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:6ad8ed080d9be96b61438ec3ce99388e294af216ed57356000c06070e85c5d5d
#15 resolve docker.io/library/eclipse-temurin:21-jre-alpine@sha256:6ad8ed080d9be96b61438ec3ce99388e294af216ed57356000c06070e85c5d5d 0.2s done
#15 DONE 0.2s

#16 [frontend builder 1/6] FROM docker.io/library/node:20-alpine@sha256:f598378b5240225e6beab68fa9f356db1fb8efe55173e6d4d8153113bb8f333c
#16 resolve docker.io/library/node:20-alpine@sha256:f598378b5240225e6beab68fa9f356db1fb8efe55173e6d4d8153113bb8f333c 0.2s done
#16 DONE 0.2s

#17 [backend builder 1/5] FROM docker.io/library/maven:3.9.6-eclipse-temurin-21@sha256:8d63d4c1902cb12d9e79a70671b18ebe26358cb592561af33ca1808f00d935cb
#17 resolve docker.io/library/maven:3.9.6-eclipse-temurin-21@sha256:8d63d4c1902cb12d9e79a70671b18ebe26358cb592561af33ca1808f00d935cb 0.2s done
#17 DONE 0.2s

#18 [frontend stage-1 1/4] FROM docker.io/library/nginx:alpine@sha256:b3c656d55d7ad751196f21b7fd2e8d4da9cb430e32f646adcf92441b72f82b14
#18 resolve docker.io/library/nginx:alpine@sha256:b3c656d55d7ad751196f21b7fd2e8d4da9cb430e32f646adcf92441b72f82b14 0.2s done
#18 DONE 0.2s

#13 [backend internal] load build context
#13 transferring context: 16.09kB 0.0s done
#13 DONE 0.1s

#19 [backend builder 2/5] WORKDIR /app
#19 CACHED

#20 [backend builder 3/5] COPY pom.xml .
#20 DONE 0.1s

#14 [frontend internal] load build context
#14 ...

#21 [backend builder 4/5] COPY src ./src
#21 DONE 0.2s

#14 [frontend internal] load build context
#14 transferring context: 6.31MB 5.2s
#14 transferring context: 10.54MB 6.8s done
#14 DONE 6.9s

#22 [backend builder 5/5] RUN mvn clean package -DskipTests
#22 5.397 [INFO] Scanning for projects...
#22 5.921 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/4.0.5/spring-boot-starter-parent-4.0.5.pom
#22 ...

#23 [frontend builder 2/6] WORKDIR /app
#23 CACHED

#22 [backend builder 5/5] RUN mvn clean package -DskipTests
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/4.0.5/spring-boot-starter-parent-4.0.5.pom (14 kB at 23 kB/s)
#22 6.524 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/4.0.5/spring-boot-dependencies-4.0.5.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-dependencies/4.0.5/spring-boot-dependencies-4.0.5.pom (138 kB at 2.3 MB/s)
#22 6.647 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-bom/6.1.8/activemq-bom-6.1.8.pom

#22 ...

#24 [frontend builder 3/6] COPY package*.json ./
#24 DONE 0.2s

#22 [backend builder 5/5] RUN mvn clean package -DskipTests
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/activemq-bom/6.1.8/activemq-bom-6.1.8.pom (7.9 kB at 183 kB/s)
#22 6.695 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-bom/2.43.0/artemis-bom-2.43.0.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-bom/2.43.0/artemis-bom-2.43.0.pom (9.4 kB at 235 kB/s)
#22 6.739 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-project/2.43.0/artemis-project-2.43.0.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/activemq/artemis-project/2.43.0/artemis-project-2.43.0.pom (56 kB at 1.1 MB/s)
#22 6.802 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/35/apache-35.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/35/apache-35.pom (24 kB at 527 kB/s)
#22 6.858 Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-bom/3.27.7/assertj-bom-3.27.7.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-bom/3.27.7/assertj-bom-3.27.7.pom (3.3 kB at 71 kB/s)
#22 6.910 Downloading from central: https://repo.maven.apache.org/maven2/io/zipkin/reporter2/zipkin-reporter-bom/3.5.3/zipkin-reporter-bom-3.5.3.pom
Downloaded from central: https://repo.maven.apache.org/maven2/io/zipkin/reporter2/zipkin-reporter-bom/3.5.3/zipkin-reporter-bom-3.5.3.pom (6.1 kB at 115 kB/s)
#22 6.970 Downloading from central: https://repo.maven.apache.org/maven2/io/zipkin/brave/brave-bom/6.3.1/brave-bom-6.3.1.pom
Downloaded from central: https://repo.maven.apache.org/maven2/io/zipkin/brave/brave-bom/6.3.1/brave-bom-6.3.1.pom (11 kB at 249 kB/s)
#22 7.021 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/cassandra/java-driver-bom/4.19.2/java-driver-bom-4.19.2.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/cassandra/java-driver-bom/4.19.2/java-driver-bom-4.19.2.pom (5.5 kB at 121 kB/s)
#22 7.071 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/5.0.4/groovy-bom-5.0.4.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/groovy/groovy-bom/5.0.4/groovy-bom-5.0.4.pom (27 kB at 568 kB/s)
#22 7.127 Downloading from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-bom/15.2.6.Final/infinispan-bom-15.2.6.Final.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-bom/15.2.6.Final/infinispan-bom-15.2.6.Final.pom (17 kB at 371 kB/s)
#22 7.179 Downloading from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-build-configuration-parent/15.2.6.Final/infinispan-build-configuration-parent-15.2.6.Final.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/infinispan/infinispan-build-configuration-parent/15.2.6.Final/infinispan-build-configuration-parent-15.2.6.Final.pom (17 kB at 301 kB/s)
#22 7.250 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.21.2/jackson-bom-2.21.2.pom
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-bom/2.21.2/jackson-bom-2.21.2.pom (20 kB at 361 kB/s)
#22 7.311 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.21/jackson-parent-2.21.pom
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/jackson-parent/2.21/jackson-parent-2.21.pom (6.9 kB at 153 kB/s)
#22 7.360 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/75/oss-parent-75.pom
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/75/oss-parent-75.pom (24 kB at 523 kB/s)
#22 7.417 Downloading from central: https://repo.maven.apache.org/maven2/tools/jackson/jackson-bom/3.1.0/jackson-bom-3.1.0.pom
Downloaded from central: https://repo.maven.apache.org/maven2/tools/jackson/jackson-bom/3.1.0/jackson-bom-3.1.0.pom (20 kB at 414 kB/s)
#22 7.470 Downloading from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/76/oss-parent-76.pom
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/76/oss-parent-76.pom (24 kB at 491 kB/s)
#22 7.523 Downloading from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/4.0.2/jersey-bom-4.0.2.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jersey/jersey-bom/4.0.2/jersey-bom-4.0.2.pom (24 kB at 448 kB/s)
#22 7.582 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.9/project-1.0.9.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/ee4j/project/1.0.9/project-1.0.9.pom (16 kB at 323 kB/s)
#22 7.637 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee11/jetty-ee11-bom/12.1.7/jetty-ee11-bom-12.1.7.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/ee11/jetty-ee11-bom/12.1.7/jetty-ee11-bom-12.1.7.pom (9.4 kB at 200 kB/s)
#22 7.689 Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/12.1.7/jetty-bom-12.1.7.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/jetty/jetty-bom/12.1.7/jetty-bom-12.1.7.pom (16 kB at 391 kB/s)
#22 7.735 Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-bom/3.19.31/jooq-bom-3.19.31.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-bom/3.19.31/jooq-bom-3.19.31.pom (4.7 kB at 103 kB/s)
#22 7.787 Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/6.0.3/junit-bom-6.0.3.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/6.0.3/junit-bom-6.0.3.pom (5.1 kB at 109 kB/s)
#22 7.838 Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-bom/2.2.21/kotlin-bom-2.2.21.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-bom/2.2.21/kotlin-bom-2.2.21.pom (9.4 kB at 197 kB/s)
#22 7.894 Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.10.2/kotlinx-coroutines-bom-1.10.2.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-coroutines-bom/1.10.2/kotlinx-coroutines-bom-1.10.2.pom (4.3 kB at 58 kB/s)
#22 7.973 Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-bom/1.9.0/kotlinx-serialization-bom-1.9.0.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-bom/1.9.0/kotlinx-serialization-bom-1.9.0.pom (4.0 kB at 93 kB/s)
#22 8.020 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.25.3/log4j-bom-2.25.3.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/logging/log4j/log4j-bom/2.25.3/log4j-bom-2.25.3.pom (12 kB at 292 kB/s)
#22 8.067 Downloading from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.16.4/micrometer-bom-1.16.4.pom
Downloaded from central: https://repo.maven.apache.org/maven2/io/micrometer/micrometer-bom/1.16.4/micrometer-bom-1.16.4.pom (8.6 kB at 199 kB/s)
#22 8.114 Downloading from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.20.0/mockito-bom-5.20.0.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/mockito/mockito-bom/5.20.0/mockito-bom-5.20.0.pom (3.0 kB at 69 kB/s)
#22 8.162 Downloading from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver-bom/5.6.4/mongodb-driver-bom-5.6.4.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/mongodb/mongodb-driver-bom/5.6.4/mongodb-driver-bom-5.6.4.pom (4.2 kB at 79 kB/s)
#22 8.219 Downloading from central: https://repo.maven.apache.org/maven2/org/neo4j/driver/neo4j-java-driver-bom/6.0.3/neo4j-java-driver-bom-6.0.3.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/neo4j/driver/neo4j-java-driver-bom/6.0.3/neo4j-java-driver-bom-6.0.3.pom (2.3 kB at 52 kB/s)
#22 8.268 Downloading from central: https://repo.maven.apache.org/maven2/org/neo4j/bolt/neo4j-bolt-connection-bom/10.1.1/neo4j-bolt-connection-bom-10.1.1.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/neo4j/bolt/neo4j-bolt-connection-bom/10.1.1/neo4j-bolt-connection-bom-10.1.1.pom (2.5 kB at 44 kB/s)
#22 8.329 Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.2.12.Final/netty-bom-4.2.12.Final.pom
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-bom/4.2.12.Final/netty-bom-4.2.12.Final.pom (19 kB at 392 kB/s)
#22 8.382 Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/7/oss-parent-7.pom (4.8 kB at 110 kB/s)
#22 8.431 Downloading from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom/1.55.0/opentelemetry-bom-1.55.0.pom
Downloaded from central: https://repo.maven.apache.org/maven2/io/opentelemetry/opentelemetry-bom/1.55.0/opentelemetry-bom-1.55.0.pom (6.0 kB at 159 kB/s)
#22 8.472 Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/prometheus-metrics-bom/1.4.3/prometheus-metrics-bom-1.4.3.pom
Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/prometheus-metrics-bom/1.4.3/prometheus-metrics-bom-1.4.3.pom (5.8 kB at 150 kB/s)
#22 8.515 Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/client_java_parent/1.4.3/client_java_parent-1.4.3.pom
Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/client_java_parent/1.4.3/client_java_parent-1.4.3.pom (4.3 kB at 79 kB/s)
#22 8.574 Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/simpleclient_bom/0.16.0/simpleclient_bom-0.16.0.pom
Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/simpleclient_bom/0.16.0/simpleclient_bom-0.16.0.pom (6.0 kB at 140 kB/s)
#22 8.621 Downloading from central: https://repo.maven.apache.org/maven2/io/prometheus/parent/0.16.0/parent-0.16.0.pom
Downloaded from central: https://repo.maven.apache.org/maven2/io/prometheus/parent/0.16.0/parent-0.16.0.pom (13 kB at 278 kB/s)
#22 8.670 Downloading from central: https://repo.maven.apache.org/maven2/org/apache/pulsar/pulsar-bom/4.1.3/pulsar-bom-4.1.3.pom
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/pulsar/pulsar-bom/4.1.3/pulsar-bom-4.1.3.pom (25 kB at 600 kB/s)
